competitor_id,competitor_brand,competitor_channel,competitor_location,product_id,competitor_price,competitor_promo_id,date_id
69,Tiki,Online,Cần Thơ,23,26241.94,9,2023-07-30
70,The Coffee House,Horeca,Hà Nội,24,10289.48,17,2023-11-12
71,Shopee,Online,Hà Nội,24,16381.33,18,2023-11-12
72,Lotte Mart,MT,TP.HCM,24,14610.75,28,2023-01-16
73,The Coffee House,Horeca,TP.HCM,25,19189.91,28,2023-07-30
74,Emart,MT,Cần Thơ,25,14587.58,26,2023-06-30
75,Circle K,Convenience,Cần Thơ,25,12748.94,7,2023-04-16
76,Highlands Coffee,Horeca,Nha Trang,26,32771.69,24,2023-04-16
77,B'smart,Convenience,Hà Nội,26,26024.6,26,2023-07-30
78,Tiki,Online,Nha Trang,26,32084.55,22,2023-12-12
79,The Coffee House,Horeca,Cần Thơ,27,28078.7,10,2023-03-17
80,Phúc Long,Horeca,Đà Nẵng,27,14675.47,4,2023-12-27
81,Lazada,Online,Cần Thơ,27,14459.64,6,2023-10-28
82,Highlands Coffee,Horeca,Đà Nẵng,28,15336.31,17,2023-04-16
83,Lazada,Online,TP.HCM,28,12072.43,7,2023-03-02
84,The Coffee House,Horeca,Hà Nội,28,13776.73,11,2023-11-27
85,Phúc Long,Horeca,Đà Nẵng,29,20579.96,13,2023-09-13
86,Ministop,Convenience,Cần Thơ,29,32430.64,7,2023-06-30
87,B'smart,Convenience,Cần Thơ,29,33454.02,19,2023-01-01
88,Tiki,Online,Cần Thơ,30,28182.92,8,2023-09-13
89,Emart,MT,Hà Nội,30,19767.57,25,2023-05-01
90,B'smart,Convenience,Đà Nẵng,30,26336.83,28,2023-11-12
